Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
       +4h07m14s156ms (2) 038 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h07m14s280ms (2) 038 -alarm=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h07m14s280ms (2) 038 -wake_lock_in=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
       +4h07m14s975ms (2) 038 stats=0:"get-stats"
       +4h07m15s197ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h07m15s230ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h07m15s244ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h07m15s251ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h07m18s245ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h07m18s278ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h07m19s076ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h07m19s104ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h07m22s119ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h07m22s157ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h07m25s181ms (2) 038 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h07m25s184ms (2) 038 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h07m25s205ms (2) 038 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h07m25s206ms (2) 038 -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h07m29s037ms (1) 038 -wifi_radio wifi_signal_strength=2
       +4h07m37s636ms (1) 038 +wifi_radio wifi_signal_strength=3
       +4h07m46s748ms (2) 038 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h07m46s753ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h07m46s788ms (2) 038 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h07m46s788ms (2) 038 wifi_signal_strength=2 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h07m53s290ms (1) 038 wifi_signal_strength=3
       +4h08m00s521ms (1) 038 -wifi_radio
       +4h08m02s375ms (1) 038 wifi_signal_strength=2
       +4h08m05s410ms (1) 038 wifi_signal_strength=3
       +4h08m07s741ms (1) 038 +wifi_radio
       +4h08m28s680ms (1) 038 -wifi_radio
       +4h08m37s745ms (1) 038 +wifi_radio
       +4h08m46s748ms (2) 038 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h08m46s749ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h08m46s802ms (2) 038 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h08m46s803ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h08m58s804ms (1) 038 -wifi_radio
       +4h09m07s750ms (1) 038 +wifi_radio
       +4h09m16s810ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h09m16s842ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h09m16s862ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h09m16s876ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h09m19s861ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h09m19s890ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h09m20s685ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h09m20s725ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h09m23s080ms (2) 038 -wifi_radio +wake_lock_in=1001:"RILJ"
       +4h09m23s767ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h09m27s084ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h09m27s110ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h09m27s134ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h09m27s148ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h09m30s133ms (2) 038 +wake_lock_in=1001:"RILJ"
       +4h09m30s161ms (2) 038 -wake_lock_in=1001:"RILJ"
       +4h09m37s751ms (1) 038 +wifi_radio
       +4h09m46s749ms (2) 038 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h09m46s755ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h09m46s797ms (2) 038 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h09m46s797ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h09m46s807ms (3) 039 stats=0:"battery-level"
       +4h09m46s841ms (2) 039 stats=0:"get-stats"
       +4h09m53s080ms (1) 039 -wifi_radio
       +4h10m07s856ms (1) 039 +wifi_radio
       +4h10m20s031ms (2) 039 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h10m20s032ms (2) 039 +wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h10m20s033ms (2) 039 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h10m20s044ms (2) 039 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h10m20s044ms (2) 039 +wake_lock_in=u0a73:"*alarm*"
       +4h10m20s044ms (2) 039 -wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h10m20s048ms (2) 039 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h10m20s056ms (2) 039 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h10m20s056ms (2) 039 -wake_lock_in=u0a73:"*alarm*"
       +4h10m20s105ms (2) 039 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h10m25s202ms (2) 039 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h10m25s204ms (2) 039 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h10m25s222ms (2) 039 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h10m25s222ms (2) 039 -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h10m35s123ms (1) 039 -wifi_radio
       +4h10m37s860ms (1) 039 +wifi_radio
       +4h10m46s748ms (2) 039 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h10m46s749ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h10m46s798ms (2) 039 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h10m46s798ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h10m53s081ms (1) 039 -wifi_radio
       +4h11m04s587ms (1) 039 +wifi_radio
       +4h11m16s076ms (1) 039 wifi_signal_strength=2
       +4h11m19s117ms (1) 039 wifi_signal_strength=3
       +4h11m23s201ms (1) 039 -wifi_radio
       +4h11m31s954ms (2) 039 +wake_lock_in=u0a91:"*launch*"
       +4h11m31s969ms (2) 039 -top=u0a13:"com.miui.home"
       +4h11m31s969ms (2) 039 +top=u0a91:"com.tencent.mm"
       +4h11m32s115ms (2) 039 +wifi_radio -wake_lock_in=u0a91:"*launch*"
       +4h11m33s648ms (2) 039 +wake_lock_in=u0a13:"*launch*"
       +4h11m33s683ms (2) 039 -top=u0a91:"com.tencent.mm"
       +4h11m33s683ms (2) 039 +top=u0a13:"com.miui.home"
       +4h11m33s782ms (2) 039 wifi_signal_strength=2 -wake_lock_in=u0a13:"*launch*"
       +4h11m36s146ms (2) 039 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h11m36s150ms (2) 039 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h11m36s150ms (2) 039 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h11m36s150ms (2) 039 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h11m36s151ms (2) 039 +wake_lock_in=u0a28:"pushservice-timer"
       +4h11m36s155ms (2) 039 -wake_lock_in=u0a28:"pushservice-timer"
       +4h11m37s254ms (1) 039 wifi_signal_strength=3
       +4h11m46s747ms (2) 039 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h11m46s749ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h11m46s780ms (2) 039 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h11m46s780ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h11m53s201ms (1) 039 -wifi_radio
       +4h12m07s973ms (1) 039 +wifi_radio
       +4h12m15s329ms (2) 039 stats=0:"get-stats"
       +4h12m33s241ms (1) 039 -wifi_radio
       +4h12m37s979ms (1) 039 +wifi_radio
       +4h12m46s748ms (2) 039 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h12m46s756ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h12m46s817ms (2) 039 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h12m46s817ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h12m53s200ms (1) 039 -wifi_radio
       +4h13m07s980ms (1) 039 +wifi_radio
       +4h13m21s614ms (2) 039 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h13m21s630ms (2) 039 +wake_lock_in=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h13m21s631ms (2) 039 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h13m21s631ms (2) 039 +alarm=u0a95:"*alarm*:sogou.action.excute.for.one.hour"
       +4h13m21s639ms (2) 039 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h13m21s639ms (2) 039 +wake_lock_in=u0a91:"*alarm*"
       +4h13m21s639ms (2) 039 -wake_lock_in=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h13m21s717ms (2) 039 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h13m21s717ms (2) 039 +wake_lock_in=u0a95:"*alarm*"
       +4h13m21s717ms (2) 039 -wake_lock_in=u0a91:"*alarm*"
       +4h13m21s735ms (2) 039 -alarm=u0a95:"*alarm*:sogou.action.excute.for.one.hour"
       +4h13m21s735ms (2) 039 -wake_lock_in=u0a95:"*alarm*"
       +4h13m23s200ms (1) 039 -wifi_radio
       +4h13m25s220ms (2) 039 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h13m25s223ms (2) 039 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h13m25s243ms (2) 039 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h13m25s244ms (2) 039 -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h13m27s689ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m27s714ms (2) 039 -wake_lock_in=1001:"RILJ"
       +4h13m27s731ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m27s740ms (2) 039 -wake_lock_in=1001:"RILJ"
       +4h13m30s732ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m30s760ms (2) 039 -wake_lock_in=1001:"RILJ"
       +4h13m31s557ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m31s585ms (2) 039 -wake_lock_in=1001:"RILJ"
       +4h13m34s093ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m34s121ms (2) 039 -wake_lock_in=1001:"RILJ"
       +4h13m34s141ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m34s150ms (2) 039 -wake_lock_in=1001:"RILJ"
       +4h13m37s141ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m37s159ms (2) 039 -wake_lock_in=1001:"RILJ"
       +4h13m37s944ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m37s971ms (2) 039 +wifi_radio -wake_lock_in=1001:"RILJ"
       +4h13m40s991ms (2) 039 +wake_lock_in=1001:"RILJ"
       +4h13m41s031ms (2) 039 -wake_lock_in=1001:"RILJ"
       +4h13m46s748ms (2) 039 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h13m46s751ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h13m46s790ms (2) 039 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h13m46s790ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h13m59s161ms (1) 039 -wifi_radio
       +4h14m07s987ms (1) 039 +wifi_radio
       +4h14m26s811ms (3) 040 volt=3858 stats=0:"battery-level"
       +4h14m26s866ms (2) 040 stats=0:"get-stats"
       +4h14m46s748ms (2) 040 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h14m46s752ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h14m46s790ms (2) 040 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h14m46s790ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h15m06s040ms (1) 040 -wifi_radio
       +4h15m06s253ms (1) 040 +wifi_radio
       +4h15m20s029ms (2) 040 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h15m20s030ms (2) 040 +wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h15m20s030ms (2) 040 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h15m20s039ms (2) 040 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h15m20s039ms (2) 040 +wake_lock_in=1001:"*alarm*"
       +4h15m20s039ms (2) 040 -wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h15m20s044ms (2) 040 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h15m20s044ms (2) 040 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h15m20s044ms (2) 040 -wake_lock_in=1001:"*alarm*"
       +4h15m20s097ms (2) 040 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h15m35s682ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m35s710ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m35s727ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m35s737ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m38s725ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m38s759ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m39s558ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m39s587ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m42s091ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m42s122ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m42s139ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m42s150ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m45s140ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m45s178ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m45s962ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m45s990ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m46s749ms (2) 040 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h15m46s752ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h15m46s786ms (2) 040 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h15m46s786ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h15m48s998ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h15m49s019ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h15m54s645ms (1) 040 wifi_signal_strength=4
       +4h15m57s686ms (1) 040 -wifi_radio wifi_signal_strength=3
       +4h16m00s727ms (1) 040 wifi_signal_strength=4
       +4h16m05s546ms (2) 040 +wifi_radio +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h16m06s166ms (2) 040 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h16m06s170ms (2) 040 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h16m06s171ms (2) 040 +wake_lock_in=u0a28:"pushservice-timer"
       +4h16m06s172ms (2) 040 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h16m06s181ms (2) 040 -wake_lock_in=u0a28:"pushservice-timer"
       +4h16m25s239ms (2) 040 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h16m25s242ms (2) 040 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h16m25s263ms (2) 040 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h16m25s263ms (2) 040 -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h16m46s748ms (2) 040 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h16m46s751ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h16m46s793ms (2) 040 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h16m46s794ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h16m53s322ms (1) 040 -wifi_radio
       +4h17m05s203ms (2) 040 +alarm=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h17m05s206ms (2) 040 +wake_lock_in=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h17m05s206ms (2) 040 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h17m05s208ms (2) 040 +alarm=1000:"*alarm*:miui.intent.action.CHECK_TIME_UP"
       +4h17m05s208ms (2) 040 +alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
       +4h17m05s208ms (2) 040 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h17m05s216ms (2) 040 +alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
       +4h17m05s223ms (2) 040 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h17m05s223ms (2) 040 -alarm=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h17m05s295ms (2) 040 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h17m05s295ms (2) 040 +wake_lock_in=1000:"*alarm*"
       +4h17m05s295ms (2) 040 -wake_lock_in=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h17m05s297ms (2) 040 -alarm=1000:"*alarm*:miui.intent.action.CHECK_TIME_UP"
       +4h17m05s297ms (2) 040 +wake_lock_in=1000:"NetworkStats"
       +4h17m05s456ms (2) 040 -wake_lock_in=1000:"NetworkStats"
       +4h17m05s458ms (2) 040 -alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
       +4h17m05s458ms (2) 040 +wake_lock_in=u0a23:"*alarm*"
       +4h17m05s458ms (2) 040 -wake_lock_in=1000:"*alarm*"
       +4h17m05s476ms (2) 040 -alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
       +4h17m05s477ms (2) 040 -wake_lock_in=u0a23:"*alarm*"
       +4h17m05s496ms (2) 040 +wake_lock_in=u0a23:"LocationManagerService"
       +4h17m05s496ms (2) 040 -wake_lock_in=u0a23:"LocationManagerService"
       +4h17m08s110ms (1) 040 +wifi_radio
       +4h17m15s598ms (2) 040 stats=0:"get-stats"
       +4h17m19s022ms (2) 040 +wake_lock_in=1000:"*launch*"
       +4h17m19s043ms (2) 040 +proc=1000:"com.miui.securitycenter"
       +4h17m19s044ms (2) 040 -top=u0a13:"com.miui.home"
       +4h17m19s044ms (2) 040 +top=1000:"com.miui.securitycenter"
       +4h17m19s360ms (2) 040 -top=1000:"com.miui.securitycenter"
       +4h17m19s360ms (2) 040 +top=u0a13:"com.miui.home"
       +4h17m19s380ms (2) 040 +wake_lock_in=u0a13:"*launch*"
       +4h17m19s380ms (2) 040 -wake_lock_in=1000:"*launch*"
       +4h17m19s403ms (2) 040 -wake_lock_in=u0a13:"*launch*"
       +4h17m19s673ms (2) 040 +wake_lock_in=-1:"*dexopt*"
       +4h17m19s824ms (2) 040 -wake_lock_in=-1:"*dexopt*"
       +4h17m20s309ms (2) 040 pkginst=1:"com.shane.powersaver"
       +4h17m20s694ms (2) 040 +proc=u0a16:"com.android.musicfx"
       +4h17m20s765ms (2) 040 +proc=u0a90:"com.xiaomi.providers.appindex"
       +4h17m20s900ms (2) 040 +proc=u0a67:"com.xiaomi.market"
       +4h17m21s167ms (2) 040 +proc=u0a62:"com.svox.pico"
       +4h17m21s315ms (2) 040 +proc=u0a65:"com.android.quicksearchbox"
       +4h17m21s352ms (2) 040 -proc=u0a53:"com.miui.video"
       +4h17m21s577ms (2) 040 -proc=u0a35:"com.android.fileexplorer"
       +4h17m21s709ms (2) 040 +wake_lock_in=u0a2:"*launch*"
       +4h17m21s729ms (2) 040 +proc=u0a2:"com.shane.powersaver"
       +4h17m21s761ms (2) 040 -top=u0a13:"com.miui.home"
       +4h17m21s761ms (2) 040 +top=u0a2:"com.shane.powersaver"
       +4h17m23s260ms (2) 040 active=u0a2:"com.shane.powersaver"
       +4h17m25s417ms (1) 040 wifi_signal_strength=3
       +4h17m26s823ms (2) 040 volt=3814
       +4h17m31s711ms (2) 040 -wake_lock_in=u0a2:"*launch*"
       +4h17m34s552ms (2) 040 -proc=1001:"com.miui.virtualsim"
       +4h17m42s392ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h17m42s423ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h17m42s446ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h17m42s455ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h17m44s997ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h17m45s021ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h17m45s036ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h17m45s046ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h17m46s749ms (2) 040 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h17m46s760ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h17m46s799ms (2) 040 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h17m46s800ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h17m48s035ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h17m48s049ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h17m58s493ms (2) 040 +proc=1001:"com.miui.virtualsim"
       +4h17m58s788ms (2) 040 -proc=1000:"com.miui.securitycenter"
       +4h18m46s748ms (2) 040 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h18m46s751ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h18m46s793ms (2) 040 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h18m46s793ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h18m58s158ms (1) 040 -wifi_radio
       +4h19m08s219ms (1) 040 +wifi_radio
       +4h19m23s442ms (1) 040 -wifi_radio
       +4h19m26s831ms (2) 040 volt=3850
       +4h19m36s285ms (1) 040 +wifi_radio
       +4h19m42s733ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h19m42s763ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h19m42s788ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h19m42s800ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h19m45s782ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h19m45s810ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h19m46s598ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h19m46s626ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h19m46s749ms (2) 040 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h19m46s750ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h19m46s777ms (2) 040 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h19m46s777ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h19m46s811ms (2) 040 temp=336 volt=3810
       +4h19m46s822ms (2) 040 volt=3784
       +4h19m49s643ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h19m49s668ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h20m06s799ms (2) 040 volt=3838
       +4h20m20s031ms (2) 040 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h20m20s038ms (2) 040 +wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h20m20s039ms (2) 040 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h20m20s070ms (2) 040 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h20m20s070ms (2) 040 +wake_lock_in=1001:"*alarm*"
       +4h20m20s070ms (2) 040 -wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h20m20s079ms (2) 040 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h20m20s079ms (2) 040 -wake_lock_in=1001:"*alarm*"
       +4h20m20s081ms (2) 040 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h20m20s130ms (2) 040 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h20m31s146ms (2) 040 +wake_lock_in=u0a2:"*launch*"
       +4h20m31s162ms (2) 040 +wake_lock_in=u0a13:"*launch*"
       +4h20m31s162ms (2) 040 -wake_lock_in=u0a2:"*launch*"
       +4h20m31s163ms (2) 040 -top=u0a2:"com.shane.powersaver"
       +4h20m31s163ms (2) 040 +top=u0a13:"com.miui.home"
       +4h20m31s239ms (2) 040 -wake_lock_in=u0a13:"*launch*"
       +4h20m34s452ms (2) 040 -wifi_radio -proc=u0a16:"com.android.musicfx"
       +4h20m35s570ms (2) 040 +wifi_radio +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h20m36s187ms (2) 040 +wake_lock_in=u0a28:"pushservice-timer"
       +4h20m36s188ms (2) 040 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h20m36s190ms (2) 040 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h20m36s191ms (2) 040 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h20m36s195ms (2) 040 -wake_lock_in=u0a28:"pushservice-timer"
       +4h20m37s663ms (2) 040 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
